bioguide_id,full_name,first_name,last_name,chamber,state,district,party,govtrack_id,opensecrets_id,fec_ids,twitter,official_website,photo_url,aipac_supported,dmfi_supported
G000605,"Gray, Adam",,,HOUSE,California,,Democratic,,,,,,https://www.congress.gov/img/member/67742a160b34857ecc9090bf_200.jpg,0,0
H000273,"Hickenlooper, John W.",,,SENATE,Colorado,,Democratic,,,,,,https://www.congress.gov/img/member/h000273_200.jpg,0,0
B001267,"Bennet, Michael F.",,,SENATE,Colorado,,Democratic,,,,,,https://www.congress.gov/img/member/b001267_200.jpg,0,0
E000300,"Evans, Gabe",,,HOUSE,Colorado,,Republican,,,,,,https://www.congress.gov/img/member/677425730b34857ecc909083_200.jpg,0,0
C001137,"Crank, Jeff",,,HOUSE,Colorado,,Republican,,,,,,https://www.congress.gov/img/member/677424810b34857ecc909071_200.jpg,0,0
B000825,"Boebert, Lauren",,,HOUSE,Colorado,,Republican,,,,,,https://www.congress.gov/img/member/b000825_200.jpg,0,0
P000620,"Pettersen, Brittany",,,HOUSE,Colorado,,Democratic,,,,,,https://www.congress.gov/img/member/p000620_200.jpg,0,0
C001121,"Crow, Jason",,,HOUSE,Colorado,,Democratic,,,,,,https://www.congress.gov/img/member/c001121_200.jpg,0,0
N000191,"Neguse, Joe",,,HOUSE,Colorado,,Democratic,,,,,,https://www.congress.gov/img/member/n000191_200.jpg,0,0
H001100,"Hurd, Jeff",,,HOUSE,Colorado,,Republican,,,,,,https://www.congress.gov/img/member/67742c5e0b34857ecc9090d1_200.jpg,0,0
D000197,"DeGette, Diana",,,HOUSE,Colorado,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_co_1_degette_diana_200.jpg,0,0
M001169,"Murphy, Christopher",,,SENATE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/m001169_200.jpg,0,0
B001277,"Blumenthal, Richard",,,SENATE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/b001277_200.jpg,0,0
H001081,"Hayes, Jahana",,,HOUSE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/h001081_200.jpg,0,0
H001047,"Himes, James A.",,,HOUSE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/h001047_200.jpg,0,0
C001069,"Courtney, Joe",,,HOUSE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/c001069_200.jpg,0,0
L000557,"Larson, John B.",,,HOUSE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/l000557_200.jpg,0,0
D000216,"DeLauro, Rosa L.",,,HOUSE,Connecticut,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_ct_3_delauro_rosa_200.jpg,0,0
C001088,"Coons, Christopher A.",,,SENATE,Delaware,,Democratic,,,,,,https://www.congress.gov/img/member/c001088_200.jpg,0,0
B001303,"Blunt Rochester, Lisa",,,SENATE,Delaware,,Democratic,,,,,,https://www.congress.gov/img/member/b001303_200.jpg,0,0
M001238,"McBride, Sarah",,,HOUSE,Delaware,,Democratic,,,,,,https://www.congress.gov/img/member/67744b460b34857ecc909143_200.jpg,0,0
N000147,"Norton, Eleanor Holmes",,,HOUSE,District of Columbia,,Democratic,,,,,,https://www.congress.gov/img/member/116_dg_dc_norton_eleanor_200.jpg,0,0
S001217,"Scott, Rick",,,SENATE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/s001217_200.jpg,0,0
M001244,"Moody, Ashley",,,SENATE,Florida,,Republican,,,,,,,0,0
F000484,"Fine, Randy",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/67efda8c1b05a5a598f7fde0_200.jpg,0,0
P000622,"Patronis, Jimmy",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/67efdb991b05a5a598f7fde9_200.jpg,0,0
H001099,"Haridopolos, Mike",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/67742ab50b34857ecc9090cb_200.jpg,0,0
F000472,"Franklin, Scott",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/f000472_200.jpg,0,0
M001217,"Moskowitz, Jared",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/m001217_200.jpg,0,0
M001216,"Mills, Cory",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/m001216_200.jpg,0,0
L000596,"Luna, Anna Paulina",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/l000596_200.jpg,0,0
L000597,"Lee, Laurel M.",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/l000597_200.jpg,0,0
F000476,"Frost, Maxwell",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/f000476_200.jpg,0,0
G000593,"Gimenez, Carlos A.",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/g000593_200.jpg,0,0
M001199,"Mast, Brian J.",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/116_rp_fl_18_mast_brian_200.jpg,0,0
R000609,"Rutherford, John H.",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/r000609_200.jpg,0,0
F000462,"Frankel, Lois",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/f000462_200.jpg,0,0
W000797,"Wasserman Schultz, Debbie",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_fl_23_wassermanschultz_debbie_200.jpg,0,0
D000600,"Diaz-Balart, Mario",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/116_rp_fl_25_diazbalart_mario_200.jpg,0,0
B001314,"Bean, Aaron",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/b001314_200.jpg,0,0
C001127,"Cherfilus-McCormick, Sheila",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/c001127_200.jpg,0,0
S000168,"Salazar, Maria Elvira",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/s000168_200.jpg,0,0
D000032,"Donalds, Byron",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/d000032_200.jpg,0,0
C001039,"Cammack, Kat",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/c001039_200.jpg,0,0
S001214,"Steube, W. Gregory",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/s001214_200.jpg,0,0
S001200,"Soto, Darren",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/115_rp_fl_9_soto_darren_200.jpg,0,0
D000628,"Dunn, Neal P.",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/115_rp_fl_2_dunn_neal_200.jpg,0,0
W000806,"Webster, Daniel",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/w000806_200.jpg,0,0
W000808,"Wilson, Frederica S.",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/w000808_200.jpg,0,0
B001260,"Buchanan, Vern",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/b001260_200.jpg,0,0
C001066,"Castor, Kathy",,,HOUSE,Florida,,Democratic,,,,,,https://www.congress.gov/img/member/c001066_200.jpg,0,0
B001257,"Bilirakis, Gus M.",,,HOUSE,Florida,,Republican,,,,,,https://www.congress.gov/img/member/117_rp_fl_12_bilirakis_gus_200.jpg,0,0
W000790,"Warnock, Raphael G.",,,SENATE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/w000790_200.jpg,0,0
O000174,"Ossoff, Jon",,,SENATE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/o000174_200.jpg,0,0
M001218,"McCormick, Richard",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/m001218_200.jpg,0,0
J000311,"Jack, Brian",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/67742e330b34857ecc9090ef_200.jpg,0,0
G000596,"Greene, Marjorie Taylor",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/g000596_200.jpg,0,0
M001208,"McBath, Lucy",,,HOUSE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/m001208_200.jpg,0,0
C001129,"Collins, Mike",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/c001129_200.jpg,0,0
W000788,"Williams, Nikema",,,HOUSE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/w000788_200.jpg,0,0
C001116,"Clyde, Andrew S.",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/c001116_200.jpg,0,0
A000372,"Allen, Rick W.",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/a000372_200.jpg,0,0
L000583,"Loudermilk, Barry",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/115_rp_ga_11_loudermilk_barry_200.jpg,0,0
C001103,"Carter, Earl L. ""Buddy""",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/c001103_200.jpg,0,0
S001189,"Scott, Austin",,,HOUSE,Georgia,,Republican,,,,,,https://www.congress.gov/img/member/s001189_200.jpg,0,0
S001157,"Scott, David",,,HOUSE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_ga_13_scott_david_200.jpg,0,0
J000288,"Johnson, Henry C. ""Hank""",,,HOUSE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/j000288_200.jpg,0,0
B000490,"Bishop, Sanford D.",,,HOUSE,Georgia,,Democratic,,,,,,https://www.congress.gov/img/member/b000490_200.jpg,0,0
M001219,"Moylan, James C.",,,HOUSE,Guam,,Republican,,,,,,https://www.congress.gov/img/member/m001219_200.jpg,0,0
S001194,"Schatz, Brian",,,SENATE,Hawaii,,Democratic,,,,,,https://www.congress.gov/img/member/s001194_200.jpg,0,0
H001042,"Hirono, Mazie K.",,,SENATE,Hawaii,,Democratic,,,,,,https://www.congress.gov/img/member/h001042_200.jpg,0,0
T000487,"Tokuda, Jill N.",,,HOUSE,Hawaii,,Democratic,,,,,,https://www.congress.gov/img/member/t000487_200.jpg,0,0
C001055,"Case, Ed",,,HOUSE,Hawaii,,Democratic,,,,,,https://www.congress.gov/img/member/c001055_200.jpg,0,0
R000584,"Risch, James E.",,,SENATE,Idaho,,Republican,,,,,,https://www.congress.gov/img/member/r000584_200.jpg,0,0
C000880,"Crapo, Mike",,,SENATE,Idaho,,Republican,,,,,,https://www.congress.gov/img/member/c000880_200.jpg,0,0
F000469,"Fulcher, Russ",,,HOUSE,Idaho,,Republican,,,,,,https://www.congress.gov/img/member/f000469_200.jpg,0,0
S001148,"Simpson, Michael K.",,,HOUSE,Idaho,,Republican,,,,,,https://www.congress.gov/img/member/678152c81f9ad6ea6fb1eb7f_200.jpg,0,0
D000622,"Duckworth, Tammy",,,SENATE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/d000622_200.jpg,0,0
D000563,"Durbin, Richard J.",,,SENATE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/d000563_200.jpg,0,0
S001225,"Sorensen, Eric",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/s001225_200.jpg,0,0
R000617,"Ramirez, Delia C.",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/684c2356333714e4aee2e1fd_200.jpg,0,0
J000309,"Jackson, Jonathan L.",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/j000309_200.jpg,0,0
B001315,"Budzinski, Nikki",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/b001315_200.jpg,0,0
L000585,"LaHood, Darin",,,HOUSE,Illinois,,Republican,,,,,,https://www.congress.gov/img/member/115_rp_il_18_lahood_darin_200.jpg,0,0
M001211,"Miller, Mary E.",,,HOUSE,Illinois,,Republican,,,,,,https://www.congress.gov/img/member/m001211_200.jpg,0,0
G000586,"García, Jesús G. ""Chuy""",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/g000586_200.jpg,0,0
U000040,"Underwood, Lauren",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/u000040_200.jpg,0,0
C001117,"Casten, Sean",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/c001117_200.jpg,0,0
K000391,"Krishnamoorthi, Raja",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/k000391_200.jpg,0,0
S001190,"Schneider, Bradley Scott",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/s001190_200.jpg,0,0
B001295,"Bost, Mike",,,HOUSE,Illinois,,Republican,,,,,,https://www.congress.gov/img/member/b001295_200.jpg,0,0
K000385,"Kelly, Robin L.",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_il_2_kelly_robin_200.jpg,0,0
Q000023,"Quigley, Mike",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/q000023_200.jpg,0,0
F000454,"Foster, Bill",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/f000454_200.jpg,0,0
S001145,"Schakowsky, Janice D.",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_il_9_schakowsky_janice_200.jpg,0,0
D000096,"Davis, Danny K.",,,HOUSE,Illinois,,Democratic,,,,,,https://www.congress.gov/img/member/116_rp_il_7_davis_danny_200.jpg,0,0
Y000064,"Young, Todd",,,SENATE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/y000064_200.jpg,0,0
B001299,"Banks, Jim",,,SENATE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/677d83cbfdb6cf36bbb64998_200.jpg,0,0
S001229,"Shreve, Jefferson",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/67745f0e0b34857ecc90918b_200.jpg,0,0
M001233,"Messmer, Mark B.",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/677448630b34857ecc909125_200.jpg,0,0
S001188,"Stutzman, Marlin A.",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/67745e7e0b34857ecc90917f_200.jpg,0,0
H001093,"Houchin, Erin",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/h001093_200.jpg,0,0
Y000067,"Yakym, Rudy",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/y000067_200.jpg,0,0
S000929,"Spartz, Victoria",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/s000929_200.jpg,0,0
M001214,"Mrvan, Frank J.",,,HOUSE,Indiana,,Democratic,,,,,,https://www.congress.gov/img/member/m001214_200.jpg,0,0
B001307,"Baird, James R.",,,HOUSE,Indiana,,Republican,,,,,,https://www.congress.gov/img/member/b001307_200.jpg,0,0
C001072,"Carson, André",,,HOUSE,Indiana,,Democratic,,,,,,https://www.congress.gov/img/member/c001072_200.jpg,0,0
G000386,"Grassley, Chuck",,,SENATE,Iowa,,Republican,,,,,,https://www.congress.gov/img/member/g000386_200.jpg,0,0
E000295,"Ernst, Joni",,,SENATE,Iowa,,Republican,,,,,,https://www.congress.gov/img/member/e000295_200.jpg,0,0
N000193,"Nunn, Zachary",,,HOUSE,Iowa,,Republican,,,,,,https://www.congress.gov/img/member/n000193_200.jpg,0,0
M001215,"Miller-Meeks, Mariannette",,,HOUSE,Iowa,,Republican,,,,,,https://www.congress.gov/img/member/m001215_200.jpg,0,0
H001091,"Hinson, Ashley",,,HOUSE,Iowa,,Republican,,,,,,https://www.congress.gov/img/member/677ed0c7514c773869b6b920_200.jpg,0,0
F000446,"Feenstra, Randy",,,HOUSE,Iowa,,Republican,,,,,,https://www.congress.gov/img/member/f000446_200.jpg,0,0
M000934,"Moran, Jerry",,,SENATE,Kansas,,Republican,,,,,,https://www.congress.gov/img/member/m000934_200.jpg,0,0
M001198,"Marshall, Roger",,,SENATE,Kansas,,Republican,,,,,,https://www.congress.gov/img/member/m001198_200.jpg,0,0
S001228,"Schmidt, Derek",,,HOUSE,Kansas,,Republican,,,,,,https://www.congress.gov/img/member/67745ec50b34857ecc909185_200.jpg,0,0
